timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000563999987207,            0.114999100566,    0.1435,     439.1,     439.1,     67.26,     1449.,     884.1,    -884.1,     0.7937,    0.7937,   0.09240,   0.09240,     67.41,     330.8,    0.1078,  -0.001798,     0.000,     67.26,     1449.,     67.26,     717.2,     734.0,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.16,     0.000,    0.1252,   0.05500,    -11.37,     67.26,     717.2,
        0.000564999994822,            0.114999242127,    0.1439,     439.1,     439.1,     67.25,     1449.,     884.1,    -884.1,     0.7955,    0.7955,   0.09249,   0.09249,     67.40,     331.1,    0.1078,  -0.001798,     0.000,     67.25,     1449.,     67.25,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1257,   0.05500,    -11.37,     67.25,     734.7,
        0.000566000002436,            0.114999383688,    0.1442,     439.1,     439.1,     67.24,     1449.,     884.1,    -884.1,     0.7973,    0.7973,   0.09247,   0.09247,     67.39,     331.1,    0.1078,  -0.001798,     0.000,     67.24,     1449.,     67.24,     717.2,     734.0,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.16,     0.000,    0.1262,   0.05500,    -11.37,     67.24,     717.2,
        0.000567000010051,            0.114999525249,    0.1445,     439.1,     439.1,     67.23,     1449.,     884.1,    -884.1,     0.7991,    0.7991,   0.09240,   0.09240,     67.38,     330.8,    0.1078,  -0.001798,     0.000,     67.23,     1449.,     67.23,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1266,   0.05500,    -11.37,     67.23,     734.7,
        0.000568000017665,            0.114999666810,    0.1449,     439.1,     439.1,     67.22,     1449.,     884.1,    -884.1,     0.8010,    0.8010,   0.09222,   0.09222,     67.38,     330.2,    0.1078,  -0.001798,     0.000,     67.22,     1449.,     67.22,     717.2,     734.0,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.17,     0.000,    0.1270,   0.05500,    -11.37,     67.22,     717.2,
        0.000569000025280,            0.114999808371,    0.1452,     439.0,     439.0,     67.22,     1449.,     884.1,    -884.1,     0.8028,    0.8028,   0.09200,   0.09200,     67.37,     329.4,    0.1078,  -0.001798,     0.000,     67.22,     1449.,     67.22,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.46,     0.000,    0.1274,   0.05500,    -11.37,     67.22,     734.7,
        0.000569999974687,            0.114999957383,    0.1455,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8046,    0.8046,   0.09166,   0.09166,     67.37,     328.2,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     717.2,     734.0,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.17,     0.000,    0.1277,   0.05500,    -11.37,     67.21,     717.2,
        0.000570999982301,            0.115000106394,    0.1459,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8064,    0.8064,   0.09128,   0.09128,     67.37,     326.8,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.46,     0.000,    0.1280,   0.05500,    -11.37,     67.21,     734.7,
        0.000571999989916,            0.115000255406,    0.1462,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8082,    0.8082,   0.09079,   0.09079,     67.37,     325.1,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     717.2,     733.9,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.17,     0.000,    0.1282,   0.05500,    -11.37,     67.21,     717.2,
        0.000572999997530,            0.115000404418,    0.1465,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8100,    0.8100,   0.09025,   0.09025,     67.37,     323.1,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.47,     0.000,    0.1284,   0.05500,    -11.37,     67.21,     734.6,
        0.000574000005145,            0.115000553429,    0.1468,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8118,    0.8118,   0.08959,   0.08959,     67.37,     320.8,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     717.2,     733.9,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.17,     0.000,    0.1286,   0.05500,    -11.37,     67.21,     717.2,
        0.000575000012759,            0.115000702441,    0.1472,     439.0,     439.0,     67.21,     1449.,     884.0,    -884.0,     0.8136,    0.8136,   0.08889,   0.08889,     67.37,     318.3,    0.1078,  -0.001798,     0.000,     67.21,     1449.,     67.21,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.47,     0.000,    0.1287,   0.05500,    -11.37,     67.21,     734.6,
        0.000576000020374,            0.115000851452,    0.1475,     439.0,     439.0,     67.22,     1449.,     884.0,    -884.0,     0.8153,    0.8153,   0.08808,   0.08808,     67.37,     315.4,    0.1078,  -0.001798,     0.000,     67.22,     1449.,     67.22,     717.2,     733.9,     1457.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.1,      115.2,     15.17,     0.000,    0.1288,   0.05500,    -11.37,     67.22,     717.2,
        0.000576999969780,            0.115001000464,    0.1478,     439.0,     439.0,     67.22,     1449.,     884.0,    -884.0,     0.8171,    0.8171,   0.08723,   0.08723,     67.38,     312.3,    0.1078,  -0.001798,     0.000,     67.22,     1449.,     67.22,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.47,     0.000,    0.1289,   0.05500,    -11.37,     67.22,     734.6,
        0.000577999977395,            0.115001149476,    0.1481,     439.0,     439.0,     67.23,     1449.,     883.9,    -883.9,     0.8188,    0.8188,   0.08626,   0.08626,     67.39,     308.8,    0.1078,  -0.001798,     0.000,     67.23,     1449.,     67.23,     717.2,     733.9,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1289,   0.05500,    -11.37,     67.23,     717.2,
        0.000578999985009,            0.115001298487,    0.1484,     438.9,     438.9,     67.24,     1449.,     883.9,    -883.9,     0.8205,    0.8205,   0.08524,   0.08524,     67.40,     305.2,    0.1078,  -0.001798,     0.000,     67.24,     1449.,     67.24,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.47,     0.000,    0.1289,   0.05500,    -11.37,     67.24,     734.6,
        0.000579999992624,            0.115001447499,    0.1487,     438.9,     438.9,     67.24,     1449.,     883.9,    -883.9,     0.8222,    0.8222,   0.08411,   0.08411,     67.41,     301.2,    0.1078,  -0.001798,     0.000,     67.24,     1449.,     67.24,     717.1,     733.9,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1288,   0.05500,    -11.37,     67.24,     717.1,
        0.000581000000238,            0.115001596510,    0.1490,     438.9,     438.9,     67.26,     1449.,     883.9,    -883.9,     0.8238,    0.8238,   0.08294,   0.08294,     67.42,     296.9,    0.1078,  -0.001798,     0.000,     67.26,     1449.,     67.26,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.48,     0.000,    0.1287,   0.05500,    -11.37,     67.26,     734.6,
        0.000582000007853,            0.115001745522,    0.1493,     438.9,     438.9,     67.27,     1449.,     883.9,    -883.9,     0.8254,    0.8254,   0.08165,   0.08165,     67.43,     292.4,    0.1078,  -0.001798,     0.000,     67.27,     1449.,     67.27,     717.1,     733.9,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1286,   0.05500,    -11.37,     67.27,     717.1,
        0.000583000015467,            0.115001894534,    0.1496,     438.9,     438.9,     67.28,     1449.,     883.9,    -883.9,     0.8270,    0.8270,   0.08032,   0.08032,     67.44,     287.6,    0.1078,  -0.001798,     0.000,     67.28,     1449.,     67.28,     734.6,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.48,     0.000,    0.1284,   0.05500,    -11.37,     67.28,     734.6,
        0.000584000023082,            0.115002043545,    0.1499,     438.9,     438.9,     67.29,     1449.,     883.9,    -883.9,     0.8286,    0.8286,   0.07888,   0.07888,     67.46,     282.4,    0.1078,  -0.001798,     0.000,     67.29,     1449.,     67.29,     717.1,     733.9,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.19,     0.000,    0.1282,   0.05500,    -11.37,     67.29,     717.1,
        0.000584999972489,            0.115002192557,    0.1502,     438.9,     438.9,     67.31,     1449.,     883.9,    -883.9,     0.8302,    0.8302,   0.07739,   0.07739,     67.47,     277.1,    0.1078,  -0.001798,     0.000,     67.31,     1449.,     67.31,     734.6,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.49,     0.000,    0.1279,   0.05500,    -11.37,     67.31,     734.6,
        0.000585999980103,            0.115002341568,    0.1504,     438.9,     438.9,     67.33,     1449.,     883.8,    -883.8,     0.8317,    0.8317,   0.07579,   0.07579,     67.49,     271.4,    0.1078,  -0.001798,     0.000,     67.33,     1449.,     67.33,     717.1,     733.9,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.19,     0.000,    0.1276,   0.05500,    -11.37,     67.33,     717.1,
        0.000586999987718,            0.115002490580,    0.1507,     438.9,     438.9,     67.35,     1449.,     883.8,    -883.8,     0.8332,    0.8332,   0.07415,   0.07415,     67.51,     265.5,    0.1078,  -0.001798,     0.000,     67.35,     1449.,     67.35,     734.6,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.49,     0.000,    0.1273,   0.05500,    -11.37,     67.35,     734.6,
        0.000587999995332,            0.115002639592,    0.1510,     438.9,     438.9,     67.37,     1449.,     883.8,    -883.8,     0.8346,    0.8346,   0.07239,   0.07239,     67.53,     259.2,    0.1078,  -0.001798,     0.000,     67.37,     1449.,     67.37,     717.1,     733.9,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.20,     0.000,    0.1269,   0.05500,    -11.37,     67.37,     717.1,
        0.000589000002947,            0.115002788603,    0.1512,     438.8,     438.8,     67.39,     1449.,     883.8,    -883.8,     0.8360,    0.8360,   0.07059,   0.07059,     67.55,     252.7,    0.1078,  -0.001798,     0.000,     67.39,     1449.,     67.39,     734.6,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.50,     0.000,    0.1265,   0.05500,    -11.37,     67.39,     734.6,
        0.000590000010561,            0.115002937615,    0.1515,     438.8,     438.8,     67.41,     1449.,     883.8,    -883.8,     0.8374,    0.8374,   0.06868,   0.06868,     67.58,     245.9,    0.1078,  -0.001798,     0.000,     67.41,     1449.,     67.41,     717.1,     733.9,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.21,     0.000,    0.1261,   0.05500,    -11.37,     67.41,     717.1,
        0.000591000018176,            0.115003086627,    0.1517,     438.8,     438.8,     67.43,     1449.,     883.8,    -883.8,     0.8388,    0.8388,   0.06673,   0.06673,     67.60,     238.9,    0.1078,  -0.001798,     0.000,     67.43,     1449.,     67.43,     734.6,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.51,     0.000,    0.1256,   0.05500,    -11.37,     67.43,     734.6,
        0.000592000025790,            0.115003235638,    0.1519,     438.8,     438.8,     67.46,     1449.,     883.8,    -883.8,     0.8401,    0.8401,   0.06466,   0.06466,     67.63,     231.5,    0.1078,  -0.001798,     0.000,     67.46,     1449.,     67.46,     717.1,     733.8,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.21,     0.000,    0.1251,   0.05500,    -11.37,     67.46,     717.1,
        0.000592999975197,            0.115003384650,    0.1522,     438.8,     438.8,     67.48,     1449.,     883.8,    -883.8,     0.8413,    0.8413,   0.06255,   0.06255,     67.65,     224.0,    0.1078,  -0.001798,     0.000,     67.48,     1449.,     67.48,     734.6,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.51,     0.000,    0.1246,   0.05500,    -11.37,     67.48,     734.6,
        0.000593999982812,            0.115003533661,    0.1524,     438.8,     438.8,     67.51,     1449.,     883.7,    -883.7,     0.8425,    0.8425,   0.06033,   0.06033,     67.68,     216.0,    0.1078,  -0.001798,     0.000,     67.51,     1449.,     67.51,     717.1,     733.8,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.22,     0.000,    0.1240,   0.05500,    -11.37,     67.51,     717.1,
        0.000594999990426,            0.115003682673,    0.1526,     438.8,     438.8,     67.54,     1449.,     883.7,    -883.7,     0.8437,    0.8437,   0.05807,   0.05807,     67.71,     207.9,    0.1078,  -0.001798,     0.000,     67.54,     1449.,     67.54,     734.5,     716.4,     1458.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     101.4,      113.9,     12.52,     0.000,    0.1234,   0.05500,    -11.37,     67.54,     734.5,
        0.000595999998040,            0.115003831685,    0.1528,     438.8,     438.8,     67.57,     1449.,     883.7,    -883.7,     0.8448,    0.8448,   0.05570,   0.05570,     67.74,     199.4,    0.1078,  -0.001798,     0.000,     67.57,     1449.,     67.57,     717.1,     733.8,     1458.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.23,     0.000,    0.1227,   0.05500,    -11.37,     67.57,     717.1,
