timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000472999992780,            0.116473361850,   0.093044,     446.26,     446.26,     73.736,     1449.2,     702.25,    -702.25,     0.51443,    0.51443,   -0.15364,   -0.15364,     73.800,    -550.09,    0.10781,  -0.0017857,     0.0000,     73.736,            1449.17077637,     73.736,     737.60,     719.46,     1455.4,      100.88,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.88,      113.72,     12.842,     0.0000,  -0.067478,   0.055000,    -11.379,     73.736,     737.60,  1.3036e-13,     0.0000,     439.90,     198.60,     198.60,     103.87,     14.696,     439.90,      393.80,     99.547,     99.547,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058282,   -0.92873,     320.39,     439.90,     385.05,     385.03,    -104.58,     76.883,     -27.692,    0.91240,    0.91240,   -0.30291,    0.61000,    0.75000, 1.3500e+05,
        0.000474000000395,            0.116473451257,   0.092500,     446.25,     446.25,     73.677,     1449.2,     702.25,    -702.25,     0.51142,    0.51142,   -0.15058,   -0.15058,     73.739,    -539.12,    0.10781,  -0.0017857,     0.0000,     73.677,            1449.17492676,     73.677,     720.14,     736.90,     1455.4,      99.550,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.550,      115.10,     15.550,     0.0000,  -0.065674,   0.055000,    -11.379,     73.677,     720.14,  1.3036e-13,     0.0000,     439.89,     198.60,     198.60,     103.88,     14.696,     439.89,      393.79,     99.539,     99.539,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058272,   -0.92165,     320.39,     439.89,     385.02,     385.01,    -104.56,     77.075,     -27.481,    0.91584,    0.91584,   -0.30288,    0.61000,    0.75000, 1.3500e+05,
        0.000475000008009,            0.116473540664,   0.091966,     446.25,     446.25,     73.617,     1449.2,     702.24,    -702.24,     0.50847,    0.50847,   -0.14749,   -0.14749,     73.678,    -528.07,    0.10781,  -0.0017857,     0.0000,     73.617,            1449.17932129,     73.617,     737.61,     719.47,     1455.4,      100.89,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.89,      113.72,     12.832,     0.0000,  -0.063843,   0.055000,    -11.379,     73.617,     737.61,  1.3036e-13,     0.0000,     439.88,     198.60,     198.60,     103.89,     14.696,     439.88,      393.79,     99.531,     99.531,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058263,   -0.91454,     320.39,     439.88,     385.00,     384.99,    -104.54,     77.268,     -27.269,    0.91920,    0.91920,   -0.30285,    0.61000,    0.75000, 1.3500e+05,
        0.000475999986520,            0.116473630071,   0.091444,     446.24,     446.24,     73.557,     1449.2,     702.23,    -702.23,     0.50558,    0.50558,   -0.14444,   -0.14444,     73.618,    -517.17,    0.10781,  -0.0017857,     0.0000,     73.557,            1449.18347168,     73.557,     720.15,     736.91,     1455.4,      99.559,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.559,      115.10,     15.540,     0.0000,  -0.062042,   0.055000,    -11.379,     73.557,     720.15,  1.3036e-13,     0.0000,     439.86,     198.60,     198.60,     103.89,     14.696,     439.86,      393.79,     99.523,     99.523,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058254,   -0.90741,     320.39,     439.86,     384.98,     384.96,    -104.52,     77.461,     -27.057,    0.92250,    0.92250,   -0.30282,    0.61000,    0.75000, 1.3500e+05,
        0.000476999994135,            0.116473719478,   0.090932,     446.24,     446.24,     73.498,     1449.2,     702.23,    -702.23,     0.50275,    0.50275,   -0.14138,   -0.14138,     73.558,    -506.19,    0.10781,  -0.0017857,     0.0000,     73.498,            1449.18786621,     73.498,     737.62,     719.48,     1455.4,      100.90,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.90,      113.72,     12.823,     0.0000,  -0.060223,   0.055000,    -11.379,     73.498,     737.62,  1.3036e-13,     0.0000,     439.85,     198.60,     198.60,     103.90,     14.696,     439.85,      393.78,     99.515,     99.515,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058245,   -0.90026,     320.38,     439.85,     384.96,     384.94,    -104.50,     77.656,     -26.843,    0.92574,    0.92574,   -0.30279,    0.61000,    0.75000, 1.3500e+05,
        0.000478000001749,            0.116473808885,   0.090431,     446.23,     446.23,     73.438,     1449.2,     702.22,    -702.22,     0.49998,    0.49998,   -0.13835,   -0.13835,     73.498,    -495.36,    0.10781,  -0.0017857,     0.0000,     73.438,            1449.19201660,     73.438,     720.15,     736.92,     1455.4,      99.569,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.569,      115.10,     15.530,     0.0000,  -0.058426,   0.055000,    -11.379,     73.438,     720.15,  1.3036e-13,     0.0000,     439.84,     198.60,     198.60,     103.91,     14.696,     439.84,      393.78,     99.507,     99.507,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058236,   -0.89307,     320.38,     439.84,     384.94,     384.92,    -104.48,     77.851,     -26.629,    0.92891,    0.92891,   -0.30276,    0.61000,    0.75000, 1.3500e+05,
        0.000479000009364,            0.116473898292,   0.089941,     446.23,     446.23,     73.379,     1449.2,     702.21,    -702.21,     0.49727,    0.49727,   -0.13531,   -0.13531,     73.438,    -484.45,    0.10781,  -0.0017857,     0.0000,     73.379,            1449.19641113,     73.379,     737.63,     719.49,     1455.4,      100.91,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.91,      113.72,     12.813,     0.0000,  -0.056610,   0.055000,    -11.379,     73.379,     737.63,  1.3036e-13,     0.0000,     439.83,     198.60,     198.60,     103.91,     14.696,     439.83,      393.77,     99.500,     99.500,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058227,   -0.88587,     320.38,     439.83,     384.92,     384.90,    -104.46,     78.048,     -26.414,    0.93201,    0.93201,   -0.30273,    0.61000,    0.75000, 1.3500e+05,
        0.000479999987874,            0.116473987699,   0.089462,     446.22,     446.22,     73.320,     1449.2,     702.20,    -702.20,     0.49462,    0.49462,   -0.13231,   -0.13231,     73.378,    -473.72,    0.10781,  -0.0017857,     0.0000,     73.320,            1449.20056152,     73.320,     720.16,     736.93,     1455.4,      99.579,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.579,      115.10,     15.520,     0.0000,  -0.054821,   0.055000,    -11.379,     73.320,     720.16,  1.3036e-13,     0.0000,     439.82,     198.60,     198.60,     103.92,     14.696,     439.82,      393.77,     99.492,     99.492,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058218,   -0.87864,     320.38,     439.82,     384.90,     384.88,    -104.44,     78.245,     -26.199,    0.93504,    0.93504,   -0.30270,    0.61000,    0.75000, 1.3500e+05,
        0.000480999995489,            0.116474077106,   0.088994,     446.22,     446.22,     73.260,     1449.2,     702.20,    -702.20,     0.49203,    0.49203,   -0.12929,   -0.12929,     73.318,    -462.92,    0.10781,  -0.0017857,     0.0000,     73.260,            1449.20495605,     73.260,     737.64,     719.50,     1455.4,      100.92,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.92,      113.72,     12.803,     0.0000,  -0.053017,   0.055000,    -11.379,     73.260,     737.64,  1.3036e-13,     0.0000,     439.81,     198.60,     198.60,     103.92,     14.696,     439.81,      393.76,     99.484,     99.484,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058210,   -0.87139,     320.38,     439.81,     384.88,     384.86,    -104.43,     78.443,     -25.982,    0.93801,    0.93801,   -0.30267,    0.61000,    0.75000, 1.3500e+05,
        0.000482000003103,            0.116474166512,   0.088537,     446.21,     446.21,     73.202,     1449.2,     702.19,    -702.19,     0.48950,    0.48950,   -0.12632,   -0.12632,     73.259,    -452.28,    0.10781,  -0.0017857,     0.0000,     73.202,            1449.20910645,     73.202,     720.17,     736.94,     1455.4,      99.589,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.589,      115.10,     15.510,     0.0000,  -0.051239,   0.055000,    -11.379,     73.202,     720.17,  1.3036e-13,     0.0000,     439.79,     198.60,     198.60,     103.93,     14.696,     439.79,      393.76,     99.475,     99.475,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058201,   -0.86411,     320.37,     439.79,     384.86,     384.84,    -104.41,     78.641,     -25.766,    0.94091,    0.94091,   -0.30263,    0.61000,    0.75000, 1.3500e+05,
        0.000483000010718,            0.116474255919,   0.088090,     446.21,     446.21,     73.143,     1449.2,     702.18,    -702.18,     0.48703,    0.48703,   -0.12334,   -0.12334,     73.200,    -441.60,    0.10781,  -0.0017857,     0.0000,     73.143,            1449.21350098,     73.143,     737.65,     719.51,     1455.4,      100.93,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.93,      113.72,     12.793,     0.0000,  -0.049442,   0.055000,    -11.379,     73.143,     737.65,  1.3036e-13,     0.0000,     439.78,     198.60,     198.60,     103.93,     14.696,     439.78,      393.76,     99.467,     99.467,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058192,   -0.85681,     320.37,     439.78,     384.84,     384.82,    -104.39,     78.841,     -25.548,    0.94373,    0.94373,   -0.30260,    0.61000,    0.75000, 1.3500e+05,
        0.000483999989228,            0.116474345326,   0.087653,     446.20,     446.20,     73.085,     1449.2,     702.18,    -702.18,     0.48462,    0.48462,   -0.12040,   -0.12040,     73.141,    -431.07,    0.10781,  -0.0017857,     0.0000,     73.085,            1449.21765137,     73.085,     720.18,     736.95,     1455.4,      99.599,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.599,      115.10,     15.500,     0.0000,  -0.047672,   0.055000,    -11.379,     73.085,     720.18,  1.3036e-13,     0.0000,     439.77,     198.60,     198.60,     103.94,     14.696,     439.77,      393.75,     99.459,     99.459,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058184,   -0.84949,     320.37,     439.77,     384.82,     384.81,    -104.37,     79.041,     -25.330,    0.94651,    0.94651,   -0.30257,    0.61000,    0.75000, 1.3500e+05,
        0.000484999996843,            0.116474434733,   0.087227,     446.20,     446.20,     73.026,     1449.2,     702.17,    -702.17,     0.48227,    0.48227,   -0.11745,   -0.11745,     73.082,    -420.50,    0.10781,  -0.0017857,     0.0000,     73.026,            1449.22204590,     73.026,     737.66,     719.52,     1455.4,      100.94,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.94,      113.72,     12.784,     0.0000,  -0.045887,   0.055000,    -11.379,     73.026,     737.66,  1.3036e-13,     0.0000,     439.76,     198.60,     198.60,     103.94,     14.696,     439.76,      393.75,     99.451,     99.451,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058175,   -0.84215,     320.37,     439.76,     384.80,     384.79,    -104.35,     79.242,     -25.111,    0.94921,    0.94921,   -0.30254,    0.61000,    0.75000, 1.3500e+05,
        0.000486000004457,            0.116474524140,   0.086812,     446.19,     446.19,     72.968,     1449.2,     702.16,    -702.16,     0.47997,    0.47997,   -0.11454,   -0.11454,     73.023,    -410.10,    0.10781,  -0.0017857,     0.0000,     72.968,            1449.22619629,     72.968,     720.19,     736.96,     1455.4,      99.608,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.608,      115.10,     15.491,     0.0000,  -0.044132,   0.055000,    -11.379,     72.968,     720.19,  1.3036e-13,     0.0000,     439.75,     198.60,     198.60,     103.94,     14.696,     439.75,      393.74,     99.443,     99.443,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058167,   -0.83479,     320.37,     439.75,     384.78,     384.77,    -104.34,     79.444,     -24.891,    0.95183,    0.95183,   -0.30251,    0.61000,    0.75000, 1.3500e+05,
        0.000487000012072,            0.116474613547,   0.086407,     446.18,     446.18,     72.910,     1449.2,     702.16,    -702.16,     0.47773,    0.47773,   -0.11163,   -0.11163,     72.965,    -399.66,    0.10781,  -0.0017857,     0.0000,     72.910,            1449.23059082,     72.910,     737.67,     719.52,     1455.4,      100.95,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.95,      113.72,     12.774,     0.0000,  -0.042362,   0.055000,    -11.379,     72.910,     737.67,  1.3036e-13,     0.0000,     439.73,     198.60,     198.60,     103.95,     14.696,     439.73,      393.74,     99.435,     99.435,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058159,   -0.82741,     320.36,     439.73,     384.76,     384.75,    -104.32,     79.647,     -24.671,    0.95439,    0.95439,   -0.30248,    0.61000,    0.75000, 1.3500e+05,
        0.000487999990582,            0.116474702954,   0.086013,     446.18,     446.18,     72.853,     1449.2,     702.15,    -702.15,     0.47555,    0.47555,   -0.10876,   -0.10876,     72.907,    -389.40,    0.10781,  -0.0017857,     0.0000,     72.853,            1449.23474121,     72.853,     720.20,     736.97,     1455.4,      99.618,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.618,      115.10,     15.481,     0.0000,  -0.040619,   0.055000,    -11.379,     72.853,     720.20,  1.3036e-13,     0.0000,     439.72,     198.60,     198.60,     103.95,     14.696,     439.72,      393.73,     99.427,     99.427,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058150,   -0.82001,     320.36,     439.72,     384.74,     384.73,    -104.30,     79.850,     -24.451,    0.95688,    0.95688,   -0.30245,    0.61000,    0.75000, 1.3500e+05,
        0.000488999998197,            0.116474792361,   0.085629,     446.17,     446.17,     72.795,     1449.2,     702.14,    -702.14,     0.47343,    0.47343,   -0.10588,   -0.10588,     72.849,    -379.10,    0.10781,  -0.0017857,     0.0000,     72.795,            1449.23913574,     72.795,     737.68,     719.53,     1455.4,      100.96,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.96,      113.72,     12.765,     0.0000,  -0.038860,   0.055000,    -11.379,     72.795,     737.68,  1.3036e-13,     0.0000,     439.71,     198.60,     198.60,     103.95,     14.696,     439.71,      393.73,     99.419,     99.419,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058142,   -0.81259,     320.36,     439.71,     384.73,     384.71,    -104.28,     80.054,     -24.229,    0.95930,    0.95930,   -0.30242,    0.61000,    0.75000, 1.3500e+05,
