timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000571999989916,            0.115000255406,    0.14618,     439.02,     439.02,     67.209,     1449.2,     884.02,    -884.02,     0.80823,    0.80823,   0.090787,   0.090787,     67.365,     325.05,    0.10781,  -0.0017981,     0.0000,     67.209,            1449.21020508,     67.209,     717.18,     733.94,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.169,     0.0000,    0.12823,   0.055000,    -11.371,     67.209,     717.18,   -0.030778,     0.0000,     440.42,     198.61,     198.61,     103.39,     14.696,     440.42,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352, -0.0052675,     315.94,     440.42,     386.10,     386.10,    -121.23,     121.07,    -0.15706,    0.30540,    0.30540,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000572999997530,            0.115000404418,    0.14651,     439.01,     439.01,     67.209,     1449.2,     884.01,    -884.01,     0.81002,    0.81002,   0.090247,   0.090247,     67.365,     323.12,    0.10781,  -0.0017981,     0.0000,     67.209,            1449.21728516,     67.209,     734.65,     716.50,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.466,     0.0000,    0.12844,   0.055000,    -11.371,     67.209,     734.65,   -0.030778,     0.0000,     440.42,     198.61,     198.61,     103.37,     14.696,     440.42,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352, -0.0029079,     315.94,     440.42,     386.10,     386.10,    -121.22,     121.14,   -0.086706,    0.30400,    0.30400,   -0.32135,    0.61000,    0.75000, 1.3500e+05,
        0.000574000005145,            0.115000553429,    0.14683,     439.00,     439.00,     67.210,     1449.2,     884.00,    -884.00,     0.81180,    0.81180,   0.089595,   0.089595,     67.367,     320.78,    0.10781,  -0.0017981,     0.0000,     67.210,            1449.22412109,     67.210,     717.17,     733.93,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.171,     0.0000,    0.12860,   0.055000,    -11.371,     67.210,     717.17,   -0.030778,     0.0000,     440.41,     198.61,     198.61,     103.36,     14.696,     440.41,      388.86,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352,-0.00055914,     315.95,     440.41,     386.10,     386.10,    -121.22,     121.20,   -0.016672,    0.30259,    0.30259,   -0.32133,    0.61000,    0.75000, 1.3500e+05,
        0.000575000012759,            0.115000702441,    0.14715,     438.99,     438.99,     67.212,     1449.2,     883.98,    -883.98,     0.81357,    0.81357,   0.088894,   0.088894,     67.370,     318.27,    0.10781,  -0.0017981,     0.0000,     67.212,            1449.23120117,     67.212,     734.64,     716.49,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.39,      113.86,     12.468,     0.0000,    0.12874,   0.055000,    -11.371,     67.212,     734.64,   -0.030778,     0.0000,     440.41,     198.61,     198.61,     103.35,     14.696,     440.41,      388.86,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352,  0.0017786,     315.95,     440.41,     386.10,     386.10,    -121.22,     121.27,    0.053033,    0.30115,    0.30115,   -0.32132,    0.61000,    0.75000, 1.3500e+05,
        0.000576000020374,            0.115000851452,    0.14747,     438.98,     438.98,     67.216,     1449.2,     883.97,    -883.97,     0.81532,    0.81532,   0.088083,   0.088083,     67.375,     315.37,    0.10781,  -0.0017981,     0.0000,     67.216,            1449.23803711,     67.216,     717.16,     733.93,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.174,     0.0000,    0.12882,   0.055000,    -11.371,     67.216,     717.16,   -0.030778,     0.0000,     440.41,     198.61,     198.61,     103.33,     14.696,     440.41,      388.86,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352,  0.0041051,     315.96,     440.41,     386.10,     386.10,    -121.21,     121.33,     0.12240,    0.29970,    0.29970,   -0.32130,    0.61000,    0.75000, 1.3500e+05,
        0.000576999969780,            0.115001000464,    0.14778,     438.97,     438.97,     67.221,     1449.2,     883.96,    -883.96,     0.81706,    0.81706,   0.087225,   0.087225,     67.380,     312.30,    0.10781,  -0.0017981,     0.0000,     67.221,            1449.24511719,     67.221,     734.63,     716.48,     1457.5,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.39,      113.86,     12.471,     0.0000,    0.12888,   0.055000,    -11.371,     67.221,     734.63,   -0.030778,     0.0000,     440.41,     198.61,     198.61,     103.31,     14.696,     440.41,      388.85,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  0.0064203,     315.96,     440.41,     386.11,     386.11,    -121.21,     121.40,     0.19144,    0.29821,    0.29821,   -0.32128,    0.61000,    0.75000, 1.3500e+05,
        0.000577999977395,            0.115001149476,    0.14809,     438.96,     438.96,     67.228,     1449.3,     883.94,    -883.94,     0.81878,    0.81878,   0.086256,   0.086256,     67.388,     308.83,    0.10781,  -0.0017981,     0.0000,     67.228,            1449.25195312,     67.228,     717.15,     733.92,     1457.5,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.23,     0.0000,     100.05,      115.23,     15.177,     0.0000,    0.12889,   0.055000,    -11.371,     67.228,     717.15,   -0.030778,     0.0000,     440.40,     198.61,     198.61,     103.30,     14.696,     440.40,      388.85,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  0.0087239,     315.97,     440.40,     386.11,     386.11,    -121.21,     121.47,     0.26012,    0.29671,    0.29671,   -0.32126,    0.61000,    0.75000, 1.3500e+05,
        0.000578999985009,            0.115001298487,    0.14840,     438.95,     438.95,     67.235,     1449.3,     883.93,    -883.93,     0.82047,    0.82047,   0.085241,   0.085241,     67.396,     305.19,    0.10781,  -0.0017981,     0.0000,     67.235,            1449.25903320,     67.235,     734.62,     716.47,     1457.5,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.38,      113.86,     12.475,     0.0000,    0.12887,   0.055000,    -11.371,     67.235,     734.62,   -0.030778,     0.0000,     440.40,     198.61,     198.61,     103.28,     14.696,     440.40,      388.85,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,   0.011016,     315.97,     440.40,     386.11,     386.11,    -121.20,     121.53,     0.32846,    0.29518,    0.29518,   -0.32124,    0.61000,    0.75000, 1.3500e+05,
        0.000579999992624,            0.115001447499,    0.14870,     438.94,     438.94,     67.245,     1449.3,     883.92,    -883.92,     0.82215,    0.82215,   0.084113,   0.084113,     67.406,     301.16,    0.10781,  -0.0017981,     0.0000,     67.245,            1449.26586914,     67.245,     717.14,     733.91,     1457.5,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.23,     0.0000,     100.05,      115.23,     15.181,     0.0000,    0.12879,   0.055000,    -11.371,     67.245,     717.14,   -0.030778,     0.0000,     440.40,     198.61,     198.61,     103.27,     14.696,     440.40,      388.85,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,   0.013296,     315.97,     440.40,     386.11,     386.11,    -121.20,     121.60,     0.39644,    0.29364,    0.29364,   -0.32123,    0.61000,    0.75000, 1.3500e+05,
        0.000581000000238,            0.115001596510,    0.14900,     438.93,     438.93,     67.255,     1449.3,     883.90,    -883.90,     0.82381,    0.82381,   0.082938,   0.082938,     67.417,     296.95,    0.10781,  -0.0017981,     0.0000,     67.255,            1449.27294922,     67.255,     734.61,     716.46,     1457.5,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.38,      113.86,     12.479,     0.0000,    0.12871,   0.055000,    -11.371,     67.255,     734.61,   -0.030778,     0.0000,     440.39,     198.61,     198.61,     103.25,     14.696,     440.39,      388.85,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,   0.015564,     315.98,     440.39,     386.12,     386.12,    -121.20,     121.66,     0.46407,    0.29207,    0.29207,   -0.32121,    0.61000,    0.75000, 1.3500e+05,
        0.000582000007853,            0.115001745522,    0.14930,     438.92,     438.92,     67.267,     1449.3,     883.89,    -883.89,     0.82544,    0.82544,   0.081654,   0.081654,     67.430,     292.35,    0.10781,  -0.0017981,     0.0000,     67.267,            1449.27978516,     67.267,     717.14,     733.90,     1457.5,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.23,     0.0000,     100.04,      115.23,     15.185,     0.0000,    0.12856,   0.055000,    -11.371,     67.267,     717.14,   -0.030778,     0.0000,     440.39,     198.61,     198.61,     103.24,     14.696,     440.39,      388.85,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,   0.017819,     315.98,     440.39,     386.12,     386.12,    -121.19,     121.72,     0.53133,    0.29048,    0.29048,   -0.32119,    0.61000,    0.75000, 1.3500e+05,
        0.000583000015467,            0.115001894534,    0.14959,     438.91,     438.91,     67.280,     1449.3,     883.88,    -883.88,     0.82704,    0.82704,   0.080323,   0.080323,     67.443,     287.58,    0.10781,  -0.0017981,     0.0000,     67.280,            1449.28686523,     67.280,     734.60,     716.45,     1457.5,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.38,      113.86,     12.483,     0.0000,    0.12839,   0.055000,    -11.371,     67.280,     734.60,   -0.030778,     0.0000,     440.39,     198.61,     198.61,     103.22,     14.696,     440.39,      388.85,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,   0.020063,     315.98,     440.39,     386.12,     386.12,    -121.19,     121.79,     0.59821,    0.28886,    0.28886,   -0.32118,    0.61000,    0.75000, 1.3500e+05,
        0.000584000023082,            0.115002043545,    0.14987,     438.90,     438.90,     67.295,     1449.3,     883.87,    -883.87,     0.82862,    0.82862,   0.078881,   0.078881,     67.459,     282.42,    0.10781,  -0.0017981,     0.0000,     67.295,            1449.29370117,     67.295,     717.13,     733.89,     1457.5,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.23,     0.0000,     100.04,      115.23,     15.189,     0.0000,    0.12817,   0.055000,    -11.371,     67.295,     717.13,   -0.030778,     0.0000,     440.39,     198.61,     198.61,     103.21,     14.696,     440.39,      388.85,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,   0.022293,     315.99,     440.39,     386.12,     386.12,    -121.19,     121.85,     0.66473,    0.28723,    0.28723,   -0.32116,    0.61000,    0.75000, 1.3500e+05,
        0.000584999972489,            0.115002192557,    0.15015,     438.89,     438.89,     67.310,     1449.3,     883.85,    -883.85,     0.83016,    0.83016,   0.077393,   0.077393,     67.475,     277.10,    0.10781,  -0.0017981,     0.0000,     67.310,            1449.30078125,     67.310,     734.59,     716.44,     1457.5,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     101.38,      113.86,     12.488,     0.0000,    0.12793,   0.055000,    -11.371,     67.310,     734.59,   -0.030778,     0.0000,     440.38,     198.61,     198.61,     103.19,     14.696,     440.38,      388.85,     105.25,     105.25,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,   0.024511,     315.99,     440.38,     386.13,     386.13,    -121.18,     121.92,     0.73086,    0.28557,    0.28557,   -0.32114,    0.61000,    0.75000, 1.3500e+05,
        0.000585999980103,            0.115002341568,    0.15043,     438.88,     438.88,     67.328,     1449.3,     883.84,    -883.84,     0.83168,    0.83168,   0.075792,   0.075792,     67.493,     271.37,    0.10781,  -0.0017981,     0.0000,     67.328,            1449.30761719,     67.328,     717.12,     733.88,     1457.5,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.23,     0.0000,     100.04,      115.23,     15.195,     0.0000,    0.12763,   0.055000,    -11.371,     67.328,     717.12,   -0.030778,     0.0000,     440.38,     198.61,     198.61,     103.17,     14.696,     440.38,      388.85,     105.25,     105.25,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,   0.026716,     315.99,     440.38,     386.13,     386.13,    -121.18,     121.98,     0.79661,    0.28389,    0.28389,   -0.32113,    0.61000,    0.75000, 1.3500e+05,
        0.000586999987718,            0.115002490580,    0.15069,     438.87,     438.87,     67.346,     1449.3,     883.83,    -883.83,     0.83317,    0.83317,   0.074147,   0.074147,     67.512,     265.47,    0.10781,  -0.0017981,     0.0000,     67.346,            1449.31469727,     67.346,     734.59,     716.43,     1457.5,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.87,     0.0000,     101.37,      113.87,     12.493,     0.0000,    0.12731,   0.055000,    -11.371,     67.346,     734.59,   -0.030778,     0.0000,     440.38,     198.61,     198.61,     103.16,     14.696,     440.38,      388.85,     105.25,     105.25,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,   0.028908,     316.00,     440.38,     386.13,     386.13,    -121.18,     122.04,     0.86196,    0.28219,    0.28219,   -0.32111,    0.61000,    0.75000, 1.3500e+05,
